d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiRect.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewTemplate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiTab.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiTabGroup.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiWindowProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewController.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiControllerProtocols.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroup.m226"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbbf0070189acb841^a391370189acb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroup.m0000000000000000^4792"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/share/npm/bin:/Users/Paul/Documents/android-sdk/platform-tools/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cfc6cfd7-7709-4595-a270-7ffc552c34cc -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-generated-files.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-own-target-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-all-target-headers.hmap -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-project-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources/i386 -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources -F/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-aqlnegsxjduyvacdlnafwouzhegg/mac-content-uploader_Prefix.pch -MMD -MT dependencies -MF /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroup.m -o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroup.o36"93E5CC14-5479-429A-8808-6AB3DBC8C9AD-
b39EA54A5-EDA9-4EA5-9D4F-FA211BA1AA6D

CCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413960448.994974
e413960449.138171
r1
xCompileC
xbuild/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiWindowProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiThreading.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiPublicAPI.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiEvaluator.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollContext.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiCore.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/Ti.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollCallback.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollObject.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIView.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiAnimation.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiPoint.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDimension.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiColor.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ListenerEntry.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiModule.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUtils.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/WebFont.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiFile.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBuffer.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBlob.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/LayoutConstraint.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiGradient.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiRect.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewTemplate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiTab.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiTabGroup.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewController.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiControllerProtocols.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroup.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiApp.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiHost.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/Bridge.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiStylesheet.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollBridge.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/XHRBridge.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m236"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler73d7fe0089acb841^e563230189acb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4822"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/share/npm/bin:/Users/Paul/Documents/android-sdk/platform-tools/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cfc6cfd7-7709-4595-a270-7ffc552c34cc -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-generated-files.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-own-target-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-all-target-headers.hmap -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-project-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources/i386 -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources -F/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-aqlnegsxjduyvacdlnafwouzhegg/mac-content-uploader_Prefix.pch -MMD -MT dependencies -MF /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"2249D982-3FAA-447C-998C-DC832D31B2A7-
b39EA54A5-EDA9-4EA5-9D4F-FA211BA1AA6D

CCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413960448.953969
e413960449.202059
r1
xCompileC
xbuild/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.m
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiThreading.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiPublicAPI.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiEvaluator.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollContext.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiCore.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/Ti.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollCallback.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollObject.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIView.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiAnimation.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiPoint.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDimension.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiColor.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ListenerEntry.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiModule.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUtils.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/WebFont.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiFile.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBuffer.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBlob.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/LayoutConstraint.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiGradient.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiRect.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewTemplate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiTab.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiTabGroup.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiWindowProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewController.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiControllerProtocols.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ImageLoader.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiApp.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiHost.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/Bridge.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiStylesheet.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollBridge.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/XHRBridge.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiRootViewController.h
o/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.m:716:51: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * modalController = [controller modalViewController];
o                                                         ^
oIn file included from /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.m:1:
oIn file included from /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/mac-content-uploader_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
